"periode_data","tanggal","pm_10","pm_duakomalima","so2","co","o3","no2","max","critical","categori","lokasi_spku"
"202212","44926.625","54","73","56","24","23","24","73","PM2,5","SEDANG","DKI4"
"202212","2022-12-30","40","64","57","21","17","24","64","PM2,5","SEDANG","DKI4"
"202207","2022-07-06","75","129","45","25","71","26","129","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-05","66","110","47","16","61","23","110","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-04","56","78","49","11","60","13","78","PM2,5","SEDANG","DKI4"
"202207","2022-07-03","78","126","48","17","126","25","126","PM2,5","TIDAK SEHAT","DKI2"
"202207","2022-07-02","81","137","47","18","106","29","137","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-01","68","109","50","12","91","19","109","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-31","85","148","51","25","74","37","148","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-30","59","84","50","15","56","29","84","PM2,5","SEDANG","DKI4"
"202208","2022-08-29","58","82","49","16","55","29","82","PM2,5","SEDANG","DKI4"
"202208","2022-08-28","64","85","49","17","56","30","85","PM2,5","SEDANG","DKI5"
"202208","2022-08-27","80","130","50","25","57","37","130","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-26","76","119","53","19","53","31","119","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-25","64","98","50","12","66","19","98","PM2,5","SEDANG","DKI4"
"202208","2022-08-24","71","119","50","15","82","20","119","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-23","76","116","49","17","81","27","116","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-22","57","78","49","13","79","22","79","O3","SEDANG","DKI2"
"202208","2022-08-21","59","101","49","13","65","17","101","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-20","76","117","50","14","69","18","117","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-19","70","105","49","14","66","26","105","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-18","64","89","49","25","84","28","89","PM2,5","SEDANG","DKI4"
"202208","2022-08-17","55","78","48","17","108","25","108","O3","TIDAK SEHAT","DKI2"
"202208","2022-08-16","61","89","51","15","181","33","181","O3","TIDAK SEHAT","DKI2"
"202208","2022-08-15","64","84","50","17","63","28","84","PM2,5","SEDANG","DKI4"
"202208","2022-08-14","68","93","50","14","80","20","93","PM2,5","SEDANG","DKI4"
"202208","2022-08-13","58","77","48","21","76","36","77","PM2,5","SEDANG","DKI5"
"202208","2022-08-12","65","94","49","17","97","25","97","O3","SEDANG","DKI2"
"202208","2022-08-11","74","107","52","19","80","27","107","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-10","73","116","49","19","82","29","116","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-09","61","88","50","14","103","21","103","O3","TIDAK SEHAT","DKI2"
"202208","2022-08-08","60","84","48","18","97","27","97","O3","SEDANG","DKI2"
"202208","2022-08-07","76","119","50","18","114","29","119","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-06","69","101","49","19","87","29","101","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-05","60","82","47","17","79","26","82","PM2,5","SEDANG","DKI4"
"202208","2022-08-04","69","99","48","15","82","20","99","PM2,5","SEDANG","DKI4"
"202208","2022-08-03","82","141","51","19","129","24","141","PM2,5","TIDAK SEHAT","DKI4"
"202208","2022-08-02","67","113","50","15","84","28","113","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-01","83","130","51","15","42","25","130","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-30","71","103","51","14","45","23","103","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-29","62","100","51","14","50","21","100","PM2,5","SEDANG","DKI4"
"202209","2022-09-28","62","92","51","13","55","24","92","PM2,5","SEDANG","DKI4"
"202209","2022-09-27","63","86","51","14","58","26","86","PM2,5","SEDANG","DKI4"
"202209","2022-09-26","57","79","51","14","56","26","79","PM2,5","SEDANG","DKI5"
"202209","2022-09-25","58","94","50","14","48","25","94","PM2,5","SEDANG","DKI4"
"202209","2022-09-24","57","83","50","17","39","33","83","PM2,5","SEDANG","DKI4"
"202209","2022-09-23","73","97","50","24","50","45","97","PM2,5","SEDANG","DKI2"
"202209","2022-09-22","63","90","50","16","37","24","90","PM2,5","SEDANG","DKI5"
"202209","2022-09-21","69","112","50","17","42","32","112","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-20","66","110","51","21","37","41","110","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-19","70","113","51","17","46","28","113","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-18","72","113","51","21","43","33","113","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-17","70","103","51","19","49","35","103","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-16","62","100","51","18","52","33","100","PM2,5","SEDANG","DKI4"
"202209","2022-09-15","78","117","51","26","34","39","117","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-14","67","113","53","18","42","38","113","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-13","59","81","52","18","45","32","81","PM2,5","SEDANG","DKI1"
"202209","2022-09-12","53","79","52","18","35","27","79","PM2,5","SEDANG","DKI4"
"202209","2022-09-11","64","88","51","20","37","34","88","PM2,5","SEDANG","DKI4"
"202209","2022-09-10","56","72","48","22","41","39","72","PM2,5","SEDANG","DKI4"
"202209","2022-09-09","71","91","49","28","32","43","91","PM2,5","SEDANG","DKI5"
"202209","2022-09-08","61","87","48","26","32","45","87","PM2,5","SEDANG","DKI4"
"202209","2022-09-07","55","79","49","15","38","21","79","PM2,5","SEDANG","DKI4"
"202209","2022-09-06","63","86","51","12","43","17","86","PM2,5","SEDANG","DKI4"
"202209","2022-09-05","59","105","51","15","45","23","105","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-04","42","76","50","9","33","14","76","PM2,5","SEDANG","DKI4"
"202209","2022-09-03","64","102","50","18","37","31","102","PM2,5","TIDAK SEHAT","DKI4"
"202209","2022-09-02","71","108","51","21","35","32","108","PM2,5","TIDAK SEHAT","DKI4"
"202210","2022-10-26","39","43","51","11","27","17","51","SO2","SEDANG","DKI4"
"202210","2022-10-25","27","53","51","9","30","19","53","PM2,5","SEDANG","DKI2"
"202210","2022-10-24","41","57","50","10","31","18","57","PM2,5","SEDANG","DKI4"
"202210","2022-10-23","52","66","51","11","45","21","66","PM2,5","SEDANG","DKI4"
